/home/honey/honey/underwater/nyu/resized_hazy_smoothDepth/1.npy,/home/honey/honey/underwater/datasets/Berman_hazelines/final_rgb/LFT_2983resizedUndistort.tif.jpg
/home/honey/honey/underwater/nyu/resized_hazy_smoothDepth/10.npy,/home/honey/honey/underwater/datasets/Berman_hazelines/final_rgb/LFT_2988resizedUndistort.tif.jpg
/home/honey/honey/underwater/nyu/resized_hazy_smoothDepth/100.npy,/home/honey/honey/underwater/datasets/Berman_hazelines/final_rgb/LFT_2990resizedUndistort.tif.jpg
/home/honey/honey/underwater/nyu/resized_hazy_smoothDepth/1000.npy,/home/honey/honey/underwater/datasets/Berman_hazelines/final_rgb/LFT_2998resizedUndistort.tif.jpg
/home/honey/honey/underwater/nyu/resized_hazy_smoothDepth/1001.npy,/home/honey/honey/underwater/datasets/Berman_hazelines/final_rgb/LFT_3004resizedUndistort.tif.jpg
/home/honey/honey/underwater/nyu/resized_hazy_smoothDepth/1002.npy,/home/honey/honey/underwater/datasets/Berman_hazelines/final_rgb/LFT_3013resizedUndistort.tif.jpg
/home/honey/honey/underwater/nyu/resized_hazy_smoothDepth/1003.npy,/home/honey/honey/underwater/datasets/Berman_hazelines/final_rgb/LFT_3020resizedUndistort.tif.jpg
/home/honey/honey/underwater/nyu/resized_hazy_smoothDepth/1004.npy,/home/honey/honey/underwater/datasets/Berman_hazelines/final_rgb/LFT_3194resizedUndistort.tif.jpg
/home/honey/honey/underwater/nyu/resized_hazy_smoothDepth/1005.npy,/home/honey/honey/underwater/datasets/Berman_hazelines/final_rgb/LFT_3260resizedUndistort.tif.jpg
/home/honey/honey/underwater/nyu/resized_hazy_smoothDepth/1006.npy,/home/honey/honey/underwater/datasets/Berman_hazelines/final_rgb/LFT_3262resizedUndistort.tif.jpg
/home/honey/honey/underwater/nyu/resized_hazy_smoothDepth/1007.npy,/home/honey/honey/underwater/datasets/Berman_hazelines/final_rgb/LFT_3264resizedUndistort.tif.jpg
/home/honey/honey/underwater/nyu/resized_hazy_smoothDepth/1008.npy,/home/honey/honey/underwater/datasets/Berman_hazelines/final_rgb/LFT_3266resizedUndistort.tif.jpg
/home/honey/honey/underwater/nyu/resized_hazy_smoothDepth/1009.npy,/home/honey/honey/underwater/datasets/Berman_hazelines/final_rgb/LFT_3890resizedUndistort.tif.jpg
/home/honey/honey/underwater/nyu/resized_hazy_smoothDepth/101.npy,/home/honey/honey/underwater/datasets/Berman_hazelines/final_rgb/LFT_4007resizedUndistort.tif.jpg
/home/honey/honey/underwater/nyu/resized_hazy_smoothDepth/1010.npy,/home/honey/honey/underwater/datasets/Berman_hazelines/final_rgb/LFT_4018resizedUndistort.tif.jpg
/home/honey/honey/underwater/nyu/resized_hazy_smoothDepth/1011.npy,/home/honey/honey/underwater/datasets/Berman_hazelines/final_rgb/LFT_4019resizedUndistort.tif.jpg
/home/honey/honey/underwater/nyu/resized_hazy_smoothDepth/1012.npy,/home/honey/honey/underwater/datasets/Berman_hazelines/final_rgb/LFT_4020resizedUndistort.tif.jpg
/home/honey/honey/underwater/nyu/resized_hazy_smoothDepth/1013.npy,/home/honey/honey/underwater/datasets/Berman_hazelines/final_rgb/LFT_4021resizedUndistort.tif.jpg
/home/honey/honey/underwater/nyu/resized_hazy_smoothDepth/1014.npy,/home/honey/honey/underwater/datasets/Berman_hazelines/final_rgb/LFT_4024resizedUndistort.tif.jpg
/home/honey/honey/underwater/nyu/resized_hazy_smoothDepth/1015.npy,/home/honey/honey/underwater/datasets/Berman_hazelines/final_rgb/LFT_4025resizedUndistort.tif.jpg
/home/honey/honey/underwater/nyu/resized_hazy_smoothDepth/1016.npy,/home/honey/honey/underwater/datasets/Berman_hazelines/final_rgb/LFT_4026resizedUndistort.tif.jpg
/home/honey/honey/underwater/nyu/resized_hazy_smoothDepth/1017.npy,/home/honey/honey/underwater/datasets/Berman_hazelines/final_rgb/LFT_4027resizedUndistort.tif.jpg
/home/honey/honey/underwater/nyu/resized_hazy_smoothDepth/1018.npy,/home/honey/honey/underwater/datasets/Berman_hazelines/final_rgb/LFT_4034resizedUndistort.tif.jpg
/home/honey/honey/underwater/nyu/resized_hazy_smoothDepth/1019.npy,/home/honey/honey/underwater/datasets/Berman_hazelines/final_rgb/RGT_2993resizedUndistort.tif.jpg
/home/honey/honey/underwater/nyu/resized_hazy_smoothDepth/102.npy,/home/honey/honey/underwater/datasets/Berman_hazelines/final_rgb/RGT_2998resizedUndistort.tif.jpg
/home/honey/honey/underwater/nyu/resized_hazy_smoothDepth/1020.npy,/home/honey/honey/underwater/datasets/Berman_hazelines/final_rgb/RGT_3000resizedUndistort.tif.jpg
/home/honey/honey/underwater/nyu/resized_hazy_smoothDepth/1021.npy,/home/honey/honey/underwater/datasets/Berman_hazelines/final_rgb/RGT_3008resizedUndistort.tif.jpg
/home/honey/honey/underwater/nyu/resized_hazy_smoothDepth/1022.npy,/home/honey/honey/underwater/datasets/Berman_hazelines/final_rgb/RGT_3014resizedUndistort.tif.jpg
/home/honey/honey/underwater/nyu/resized_hazy_smoothDepth/1023.npy,/home/honey/honey/underwater/datasets/Berman_hazelines/final_rgb/RGT_3023resizedUndistort.tif.jpg
/home/honey/honey/underwater/nyu/resized_hazy_smoothDepth/1024.npy,/home/honey/honey/underwater/datasets/Berman_hazelines/final_rgb/RGT_3030resizedUndistort.tif.jpg
/home/honey/honey/underwater/nyu/resized_hazy_smoothDepth/1025.npy,/home/honey/honey/underwater/datasets/Berman_hazelines/final_rgb/RGT_3158resizedUndistort.tif.jpg
/home/honey/honey/underwater/nyu/resized_hazy_smoothDepth/1026.npy,/home/honey/honey/underwater/datasets/Berman_hazelines/final_rgb/RGT_3204resizedUndistort.tif.jpg
/home/honey/honey/underwater/nyu/resized_hazy_smoothDepth/1027.npy,/home/honey/honey/underwater/datasets/Berman_hazelines/final_rgb/RGT_3270resizedUndistort.tif.jpg
/home/honey/honey/underwater/nyu/resized_hazy_smoothDepth/1028.npy,/home/honey/honey/underwater/datasets/Berman_hazelines/final_rgb/RGT_3272resizedUndistort.tif.jpg
/home/honey/honey/underwater/nyu/resized_hazy_smoothDepth/1029.npy,/home/honey/honey/underwater/datasets/Berman_hazelines/final_rgb/RGT_3274resizedUndistort.tif.jpg
/home/honey/honey/underwater/nyu/resized_hazy_smoothDepth/103.npy,/home/honey/honey/underwater/datasets/Berman_hazelines/final_rgb/RGT_3276resizedUndistort.tif.jpg
/home/honey/honey/underwater/nyu/resized_hazy_smoothDepth/1030.npy,/home/honey/honey/underwater/datasets/Berman_hazelines/final_rgb/RGT_4318resizedUndistort.tif.jpg
/home/honey/honey/underwater/nyu/resized_hazy_smoothDepth/1031.npy,/home/honey/honey/underwater/datasets/Berman_hazelines/final_rgb/RGT_4336resizedUndistort.tif.jpg
/home/honey/honey/underwater/nyu/resized_hazy_smoothDepth/1032.npy,/home/honey/honey/underwater/datasets/Berman_hazelines/final_rgb/RGT_4351resizedUndistort.tif.jpg
/home/honey/honey/underwater/nyu/resized_hazy_smoothDepth/1033.npy,/home/honey/honey/underwater/datasets/Berman_hazelines/final_rgb/RGT_4376resizedUndistort.tif.jpg
/home/honey/honey/underwater/nyu/resized_hazy_smoothDepth/1034.npy,/home/honey/honey/underwater/datasets/Berman_hazelines/final_rgb/RGT_4381resizedUndistort.tif.jpg
/home/honey/honey/underwater/nyu/resized_hazy_smoothDepth/1035.npy,/home/honey/honey/underwater/datasets/Berman_hazelines/final_rgb/RGT_4382resizedUndistort.tif.jpg
/home/honey/honey/underwater/nyu/resized_hazy_smoothDepth/1036.npy,/home/honey/honey/underwater/datasets/Berman_hazelines/final_rgb/RGT_4388resizedUndistort.tif.jpg
/home/honey/honey/underwater/nyu/resized_hazy_smoothDepth/1037.npy,/home/honey/honey/underwater/datasets/Berman_hazelines/final_rgb/RGT_4468resizedUndistort.tif.jpg
/home/honey/honey/underwater/nyu/resized_hazy_smoothDepth/1038.npy,/home/honey/honey/underwater/datasets/Berman_hazelines/final_rgb/RGT_4479resizedUndistort.tif.jpg
/home/honey/honey/underwater/nyu/resized_hazy_smoothDepth/1039.npy,/home/honey/honey/underwater/datasets/Berman_hazelines/final_rgb/RGT_4480resizedUndistort.tif.jpg
/home/honey/honey/underwater/nyu/resized_hazy_smoothDepth/104.npy,/home/honey/honey/underwater/datasets/Berman_hazelines/final_rgb/RGT_4481resizedUndistort.tif.jpg
/home/honey/honey/underwater/nyu/resized_hazy_smoothDepth/1040.npy,/home/honey/honey/underwater/datasets/Berman_hazelines/final_rgb/RGT_4482resizedUndistort.tif.jpg
/home/honey/honey/underwater/nyu/resized_hazy_smoothDepth/1041.npy,/home/honey/honey/underwater/datasets/Berman_hazelines/final_rgb/RGT_4485resizedUndistort.tif.jpg
/home/honey/honey/underwater/nyu/resized_hazy_smoothDepth/1042.npy,/home/honey/honey/underwater/datasets/Berman_hazelines/final_rgb/RGT_4486resizedUndistort.tif.jpg
/home/honey/honey/underwater/nyu/resized_hazy_smoothDepth/1043.npy,/home/honey/honey/underwater/datasets/Berman_hazelines/final_rgb/RGT_4487resizedUndistort.tif.jpg
/home/honey/honey/underwater/nyu/resized_hazy_smoothDepth/1044.npy,/home/honey/honey/underwater/datasets/Berman_hazelines/final_rgb/RGT_4488resizedUndistort.tif.jpg
/home/honey/honey/underwater/nyu/resized_hazy_smoothDepth/1045.npy,/home/honey/honey/underwater/datasets/Berman_hazelines/final_rgb/RGT_4489resizedUndistort.tif.jpg
/home/honey/honey/underwater/nyu/resized_hazy_smoothDepth/1046.npy,/home/honey/honey/underwater/datasets/Berman_hazelines/final_rgb/RGT_4490resizedUndistort.tif.jpg
/home/honey/honey/underwater/nyu/resized_hazy_smoothDepth/1047.npy,/home/honey/honey/underwater/datasets/Berman_hazelines/final_rgb/RGT_4491resizedUndistort.tif.jpg
/home/honey/honey/underwater/nyu/resized_hazy_smoothDepth/1048.npy,/home/honey/honey/underwater/datasets/Berman_hazelines/final_rgb/RGT_4492resizedUndistort.tif.jpg
/home/honey/honey/underwater/nyu/resized_hazy_smoothDepth/1049.npy,/home/honey/honey/underwater/datasets/Berman_hazelines/final_rgb/RGT_4493resizedUndistort.tif.jpg
/home/honey/honey/underwater/nyu/resized_hazy_smoothDepth/105.npy,/home/honey/honey/underwater/datasets/Berman_hazelines/final_rgb/RGT_4495resizedUndistort.tif.jpg
